ImageId,Label
268,2
269,2
270,8
271,5
272,0
273,5
274,2
275,2
276,5
277,8
278,5
279,8
280,2
281,0
282,5
283,2
284,2
285,5
286,3
287,2
288,2
289,2
290,8
291,5
292,2
293,2
294,2
295,2
296,8
297,2
298,2
299,3
300,2
301,5
302,5
303,8
304,8
305,5
306,2
307,2
308,2
309,5
310,5
311,8
312,5
313,2
314,2
315,2
316,3
317,5
318,8
319,8
320,8
321,2
322,2
323,8
324,2
325,8
326,2
327,5
328,8
329,5
330,3
331,5
332,2
333,8
334,8
335,2
336,2
337,2
338,2
339,0
340,8
341,5
342,5
343,8
344,8
345,5
346,2
347,5
348,5
349,2
350,2
351,5
352,2
353,2
354,8
355,5
356,8
357,2
358,2
359,2
360,2
361,0
362,5
363,2
364,0
365,2
366,2
367,8
368,2
369,8
370,3
371,2
372,0
373,2
374,2
375,2
376,5
377,2
378,5
379,5
380,8
381,5
382,5
383,3
384,2
385,8
386,5
387,2
388,8
389,3
390,2
391,8
392,8
393,2
394,2
395,5
396,8
397,8
398,8
399,2
400,2
401,2
402,2
403,0
404,8
405,8
406,8
407,2
408,5
409,2
410,5
411,5
412,2
413,2
414,2
415,2
416,2
417,8
418,8
419,2
420,5
421,2
422,5
423,5
424,5
425,5
426,8
427,2
428,8
429,2
430,2
431,2
432,8
433,5
434,2
435,8
436,2
437,2
438,2
439,5
440,2
441,8
442,2
443,2
444,2
445,2
446,2
447,2
448,5
449,2
450,5
451,5
452,2
453,5
454,2
455,5
456,2
457,2
458,3
459,5
460,5
461,8
462,2
463,5
464,2
465,5
466,8
467,2
468,2
469,2
470,8
471,8
472,2
473,2
474,5
475,5
476,2
477,8
478,5
479,8
480,2
481,2
482,3
483,8
484,8
485,2
486,2
487,2
488,8
489,2
490,8
491,5
492,2
493,2
494,2
495,3
496,2
497,5
498,2
499,8
500,5
501,5
502,5
503,2
504,2
505,2
506,8
507,5
508,5
509,2
510,2
511,2
512,5
513,2
514,2
515,5
516,2
517,5
518,2
519,8
520,2
521,0
522,2
523,2
524,8
525,2
526,8
527,2
528,8
529,8
530,2
531,2
532,5
533,8
534,8
535,5
536,5
537,5
538,5
539,8
540,2
541,2
542,2
543,8
544,2
545,2
546,5
547,2
548,2
549,2
550,2
551,2
552,8
553,2
554,5
555,5
556,3
557,2
558,5
559,5
560,2
561,8
562,8
563,8
564,8
565,0
566,5
567,2
568,2
569,8
570,2
571,2
572,5
573,2
574,5
575,2
576,2
577,8
578,5
579,2
580,2
581,5
582,2
583,2
584,5
585,2
586,8
587,2
588,5
589,2
590,5
591,8
592,8
593,2
594,5
595,8
596,5
597,5
598,5
599,3
600,2
601,5
602,8
603,2
604,8
605,5
606,2
607,8
608,5
609,8
610,8
611,8
612,2
613,0
614,8
615,2
616,2
617,2
618,2
619,0
620,3
621,8
622,5
623,2
624,2
625,0
626,8
627,2
628,2
629,5
630,2
631,5
632,8
633,8
634,5
635,8
636,2
637,8
638,2
639,8
640,5
641,2
642,2
643,2
644,5
645,2
646,2
647,2
648,2
649,8
650,2
651,2
652,2
653,2
654,2
655,8
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,5
667,8
668,2
669,5
670,5
671,5
672,2
673,2
674,2
675,2
676,8
677,2
678,2
679,5
680,3
681,5
682,5
683,8
684,2
685,2
686,2
687,2
688,5
689,2
690,5
691,2
692,5
693,2
694,8
695,8
696,2
697,3
698,2
699,8
700,8
701,2
702,2
703,3
704,3
705,5
706,2
707,2
708,2
709,5
710,5
711,2
712,8
713,8
714,5
715,2
716,5
717,2
718,5
719,8
720,2
721,5
722,2
723,2
724,2
725,8
726,5
727,0
728,2
729,3
730,5
731,2
732,8
733,2
734,2
735,2
736,2
737,8
738,5
739,8
740,5
741,2
742,2
743,0
744,2
745,5
746,2
747,2
748,8
749,0
750,0
751,2
752,2
753,2
754,2
755,2
756,2
757,5
758,8
759,2
760,2
761,2
762,8
763,2
764,2
765,2
766,2
767,2
768,5
769,8
770,8
771,0
772,5
773,2
774,8
775,5
776,5
777,2
778,8
779,2
780,8
781,2
782,0
783,2
784,8
785,5
786,5
787,5
788,8
789,2
790,5
791,5
792,2
793,2
794,2
795,2
796,2
797,8
798,5
799,8
800,2
801,8
802,2
803,3
804,2
805,2
806,2
807,2
808,5
809,2
810,2
811,5
812,2
813,2
814,8
815,2
816,2
817,0
818,3
819,2
820,2
821,2
822,0
823,5
824,2
825,8
826,8
827,2
828,2
829,5
830,2
831,8
832,0
833,5
834,2
835,3
836,2
837,0
838,2
839,5
840,5
841,2
842,2
843,2
844,8
845,5
846,5
847,2
848,2
849,8
850,5
851,8
852,2
853,2
854,2
855,2
856,2
857,8
858,2
859,2
860,5
861,2
862,2
863,8
864,2
865,2
866,2
867,5
868,2
869,2
870,3
871,3
872,5
873,2
874,2
875,5
876,0
877,8
878,2
879,0
880,8
881,2
882,2
883,2
884,2
885,2
886,2
887,8
888,5
889,2
890,2
891,2
892,8
893,2
894,2
895,2
896,2
897,5
898,2
899,2
900,8
901,5
902,2
903,5
904,2
905,2
906,2
907,8
908,5
909,2
910,8
911,2
912,2
913,2
914,2
915,8
916,8
917,2
918,5
919,8
920,5
921,2
922,2
923,5
924,5
925,2
926,2
927,2
928,5
929,5
930,2
931,0
932,2
933,8
934,2
935,5
936,2
937,2
938,2
939,2
940,5
941,5
942,2
943,0
944,8
945,2
946,2
947,0
948,2
949,2
950,2
951,5
952,5
953,5
954,2
955,2
956,2
957,8
958,3
959,0
960,2
961,2
962,2
963,2
964,0
965,2
966,5
967,8
968,8
969,8
970,5
971,3
972,2
973,2
974,5
975,2
976,2
977,2
978,3
979,2
980,2
981,5
982,8
983,2
984,2
985,2
986,2
987,2
988,5
989,0
990,2
991,2
992,8
993,3
994,5
995,8
996,3
997,0
998,2
999,2
1000,2
1001,0
1002,8
1003,2
1004,2
1005,8
1006,2
1007,2
1008,0
1009,5
1010,2
1011,2
1012,5
1013,5
1014,8
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,5
1022,8
1023,8
1024,5
1025,2
1026,5
1027,8
1028,5
1029,5
1030,8
1031,8
1032,8
1033,8
1034,5
1035,2
1036,5
1037,0
1038,5
1039,2
1040,2
1041,8
1042,0
1043,8
1044,8
1045,2
1046,2
1047,2
1048,2
1049,0
1050,5
1051,2
1052,5
1053,5
1054,5
1055,2
1056,8
1057,8
1058,3
1059,0
1060,5
1061,2
1062,0
1063,5
1064,0
1065,5
1066,2
1067,2
1068,0
1069,5
1070,8
1071,2
1072,8
1073,5
1074,5
1075,8
1076,2
1077,5
1078,8
1079,2
1080,2
1081,0
1082,8
1083,2
1084,2
1085,2
1086,8
1087,5
1088,5
1089,5
1090,8
1091,3
1092,2
1093,0
1094,8
1095,2
1096,5
1097,5
1098,2
1099,2
1100,5
1101,2
1102,2
1103,5
1104,8
1105,8
1106,0
1107,2
1108,2
1109,2
1110,0
1111,2
1112,2
1113,2
1114,8
1115,2
1116,5
1117,2
1118,5
1119,2
1120,8
1121,8
1122,5
1123,2
1124,8
1125,5
1126,2
1127,2
1128,5
1129,2
1130,8
1131,0
1132,5
1133,2
1134,2
1135,3
1136,0
1137,8
1138,8
1139,2
1140,2
1141,8
1142,2
1143,8
1144,2
1145,0
1146,8
1147,2
1148,5
1149,5
1150,2
1151,5
1152,2
1153,5
1154,2
1155,2
1156,2
1157,5
1158,8
1159,5
1160,2
1161,8
1162,8
1163,2
1164,2
1165,5
1166,2
1167,2
1168,8
1169,2
1170,5
1171,8
1172,2
1173,5
1174,8
1175,5
1176,2
1177,2
1178,2
1179,2
1180,5
1181,2
1182,2
1183,2
1184,2
1185,5
1186,2
1187,5
1188,2
1189,5
1190,0
1191,2
1192,5
1193,2
1194,8
1195,2
1196,2
1197,0
1198,2
1199,3
1200,2
1201,2
1202,8
1203,2
1204,2
1205,2
1206,8
1207,8
1208,5
1209,2
1210,8
1211,2
1212,2
1213,0
1214,2
1215,5
1216,2
1217,5
1218,8
1219,8
1220,2
1221,2
1222,3
1223,5
1224,8
1225,5
1226,5
1227,2
1228,8
1229,2
1230,5
1231,2
1232,8
1233,2
1234,5
1235,2
1236,8
1237,2
1238,5
1239,2
1240,2
1241,2
1242,5
1243,2
1244,5
1245,2
1246,2
1247,8
1248,2
1249,3
1250,5
1251,3
1252,5
1253,2
1254,2
1255,5
1256,5
1257,2
1258,5
1259,5
1260,5
1261,8
1262,2
1263,2
1264,2
1265,2
1266,5
1267,2
1268,2
1269,2
1270,8
1271,8
1272,5
1273,8
1274,2
1275,0
1276,8
1277,0
1278,2
1279,5
1280,5
1281,8
1282,2
1283,2
1284,2
1285,2
1286,8
1287,2
1288,2
1289,2
1290,8
1291,2
1292,3
1293,2
1294,3
1295,5
1296,2
1297,2
1298,0
1299,2
1300,5
1301,5
1302,5
1303,2
1304,8
1305,2
1306,2
1307,8
1308,2
1309,2
1310,2
1311,5
1312,2
1313,2
1314,5
1315,2
1316,5
1317,2
1318,2
1319,2
1320,5
1321,8
1322,8
1323,5
1324,8
1325,8
1326,2
1327,2
1328,5
1329,8
1330,2
1331,2
1332,2
1333,3
1334,8
1335,2
1336,8
1337,2
1338,5
1339,0
1340,2
1341,2
1342,2
1343,8
1344,5
1345,2
1346,2
1347,5
1348,5
1349,8
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,8
1360,5
1361,8
1362,2
1363,2
1364,2
1365,8
1366,2
1367,8
1368,5
1369,2
1370,8
1371,5
1372,2
1373,2
1374,8
1375,8
1376,2
1377,5
1378,0
1379,8
1380,8
1381,2
1382,2
1383,3
1384,2
1385,2
1386,5
1387,5
1388,2
1389,8
1390,8
1391,5
1392,8
1393,2
1394,2
1395,2
1396,2
1397,2
1398,8
1399,2
1400,2
1401,8
1402,5
1403,2
1404,2
1405,3
1406,2
1407,2
1408,2
1409,2
1410,5
1411,2
1412,2
1413,5
1414,2
1415,2
1416,5
1417,2
1418,5
1419,8
1420,2
1421,5
1422,2
1423,5
1424,5
1425,8
1426,8
1427,5
1428,2
1429,8
1430,8
1431,2
1432,2
1433,8
1434,5
1435,2
1436,2
1437,3
1438,2
1439,8
1440,2
1441,5
1442,5
1443,2
1444,2
1445,2
1446,5
1447,2
1448,2
1449,2
1450,2
1451,8
1452,8
1453,2
1454,2
1455,3
1456,2
1457,3
1458,8
1459,2
1460,8
1461,5
1462,2
1463,5
1464,5
1465,0
1466,5
1467,2
1468,8
1469,5
1470,5
1471,8
1472,2
1473,3
1474,5
1475,2
1476,2
1477,0
1478,2
1479,2
1480,8
1481,5
1482,2
1483,8
1484,8
1485,2
1486,2
1487,2
1488,5
1489,8
1490,8
1491,2
1492,0
1493,2
1494,2
1495,5
1496,3
1497,8
1498,5
1499,2
1500,2
1501,0
1502,8
1503,2
1504,0
1505,8
1506,2
1507,0
1508,8
1509,0
1510,2
1511,2
1512,2
1513,5
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,8
1521,5
1522,5
1523,8
1524,8
1525,8
1526,5
1527,8
1528,3
1529,2
1530,5
1531,2
1532,8
1533,2
1534,2
1535,0
1536,2
1537,2
1538,8
1539,0
1540,2
1541,2
1542,2
1543,5
1544,5
1545,5
1546,2
1547,8
1548,2
1549,2
1550,2
1551,5
1552,8
1553,2
1554,2
1555,2
1556,2
1557,5
1558,5
1559,5
1560,2
1561,5
1562,2
1563,8
1564,2
1565,5
1566,2
1567,8
1568,8
1569,2
1570,5
1571,3
1572,3
1573,8
1574,2
1575,5
1576,2
1577,5
1578,2
1579,8
1580,2
1581,2
1582,8
1583,8
1584,8
1585,2
1586,5
1587,2
1588,2
1589,0
1590,2
1591,3
1592,5
1593,8
1594,2
1595,8
1596,2
1597,8
1598,8
1599,8
1600,5
1601,5
1602,2
1603,2
1604,2
1605,2
1606,2
1607,8
1608,2
1609,8
1610,8
1611,5
1612,2
1613,3
1614,0
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,0
1622,5
1623,8
1624,2
1625,8
1626,2
1627,8
1628,5
1629,5
1630,2
1631,8
1632,8
1633,5
1634,5
1635,8
1636,0
1637,2
1638,8
1639,8
1640,8
1641,5
1642,2
1643,2
1644,8
1645,8
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,8
1654,8
1655,8
1656,2
1657,5
1658,2
1659,2
1660,8
1661,8
1662,5
1663,5
1664,2
1665,2
1666,2
1667,5
1668,5
1669,5
1670,5
1671,8
1672,5
1673,2
1674,5
1675,5
1676,2
1677,2
1678,0
1679,2
1680,2
1681,2
1682,5
1683,5
1684,5
1685,2
1686,0
1687,8
1688,5
1689,8
1690,2
1691,8
1692,5
1693,0
1694,5
1695,8
1696,2
1697,2
1698,5
1699,2
1700,3
1701,2
1702,8
1703,3
1704,2
1705,5
1706,5
1707,5
1708,8
1709,2
1710,2
1711,2
1712,8
1713,5
1714,2
1715,2
1716,5
1717,2
1718,2
1719,2
1720,2
1721,3
1722,3
1723,8
1724,2
1725,2
1726,2
1727,8
1728,5
1729,5
1730,2
1731,8
1732,2
1733,8
1734,8
1735,2
1736,2
1737,2
1738,5
1739,8
1740,0
1741,2
1742,5
1743,0
1744,2
1745,2
1746,2
1747,2
1748,2
1749,0
1750,5
1751,5
1752,2
1753,0
1754,2
1755,2
1756,2
1757,2
1758,8
1759,2
1760,2
1761,2
1762,0
1763,2
1764,5
1765,2
1766,8
1767,5
1768,5
1769,2
1770,8
1771,5
1772,8
1773,2
1774,5
1775,2
1776,2
1777,8
1778,2
1779,2
1780,2
1781,8
1782,5
1783,2
1784,2
1785,5
1786,5
1787,2
1788,5
1789,2
1790,2
1791,2
1792,2
1793,2
1794,5
1795,2
1796,2
1797,2
1798,5
1799,3
1800,2
1801,0
1802,2
1803,0
1804,2
1805,5
1806,2
1807,2
1808,3
1809,5
1810,2
1811,8
1812,5
1813,2
1814,5
1815,2
1816,8
1817,3
1818,0
1819,2
1820,2
1821,2
1822,5
1823,8
1824,2
1825,8
1826,2
1827,2
1828,5
1829,2
1830,5
1831,2
1832,2
1833,8
1834,2
1835,8
1836,2
1837,3
1838,5
1839,0
1840,5
1841,8
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,8
1849,5
1850,8
1851,5
1852,8
1853,8
1854,2
1855,2
1856,2
1857,5
1858,8
1859,5
1860,2
1861,2
1862,2
1863,5
1864,2
1865,2
1866,2
1867,2
1868,2
1869,5
1870,8
1871,3
1872,2
1873,2
1874,5
1875,2
1876,2
1877,2
1878,8
1879,2
1880,2
1881,2
1882,8
1883,5
1884,3
1885,2
1886,2
1887,5
1888,2
1889,2
1890,5
1891,8
1892,2
1893,5
1894,5
1895,0
1896,8
1897,8
1898,5
1899,5
1900,2
1901,5
1902,2
1903,0
1904,5
1905,3
1906,2
1907,2
1908,5
1909,2
1910,2
1911,8
1912,5
1913,0
1914,5
1915,2
1916,2
1917,2
1918,2
1919,5
1920,2
1921,0
1922,5
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,5
1932,3
1933,5
1934,5
1935,5
1936,8
1937,2
1938,5
1939,2
1940,2
1941,2
1942,2
1943,2
1944,3
1945,5
1946,5
1947,0
1948,0
1949,5
1950,0
1951,2
1952,5
1953,5
1954,2
1955,2
1956,2
1957,2
1958,5
1959,5
1960,8
1961,5
1962,3
1963,5
1964,8
1965,5
1966,5
1967,2
1968,8
1969,5
1970,0
1971,2
1972,2
1973,2
1974,5
1975,8
1976,2
1977,3
1978,2
1979,2
1980,2
1981,8
1982,2
1983,5
1984,2
1985,2
1986,2
1987,2
1988,8
1989,2
1990,5
1991,2
1992,8
1993,2
1994,8
1995,5
1996,2
1997,2
1998,2
1999,5
2000,2
2001,2
2002,5
2003,8
2004,5
2005,2
2006,2
2007,3
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,5
2015,0
2016,8
2017,2
2018,5
2019,8
2020,2
2021,8
2022,8
2023,2
2024,5
2025,2
2026,5
2027,2
2028,3
2029,2
2030,2
2031,5
2032,5
2033,2
2034,5
2035,8
2036,5
2037,5
2038,2
2039,2
2040,2
2041,2
2042,5
2043,2
2044,2
2045,2
2046,2
2047,0
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,5
2055,8
2056,5
2057,2
2058,2
2059,2
2060,5
2061,2
2062,2
2063,2
2064,2
2065,5
2066,5
2067,2
2068,2
2069,8
2070,2
2071,2
2072,2
2073,5
2074,2
2075,0
2076,8
2077,2
2078,2
2079,2
2080,8
2081,2
2082,8
2083,5
2084,8
2085,2
2086,5
2087,2
2088,2
2089,5
2090,5
2091,2
2092,8
2093,2
2094,5
2095,8
2096,5
2097,2
2098,2
2099,2
2100,5
2101,2
2102,2
2103,2
2104,2
2105,5
2106,5
2107,8
2108,5
2109,2
2110,0
2111,5
2112,2
2113,2
2114,2
2115,2
2116,2
2117,3
2118,5
2119,2
2120,2
2121,2
2122,8
2123,5
2124,2
2125,5
2126,8
2127,2
2128,8
2129,5
2130,3
2131,2
2132,2
2133,2
2134,5
2135,2
2136,5
2137,8
2138,2
2139,2
2140,5
2141,2
2142,8
2143,5
2144,8
2145,5
2146,2
2147,0
2148,2
2149,8
2150,2
2151,2
2152,2
2153,5
2154,5
2155,5
2156,2
2157,5
2158,2
2159,8
2160,5
2161,8
2162,8
2163,5
2164,2
2165,3
2166,2
2167,5
2168,8
2169,5
2170,5
2171,8
2172,5
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,5
2183,2
2184,2
2185,5
2186,2
2187,8
2188,8
2189,2
2190,2
2191,2
2192,5
2193,2
2194,2
2195,2
2196,8
2197,5
2198,5
2199,5
2200,5
2201,8
2202,8
2203,2
2204,2
2205,2
2206,2
2207,0
2208,0
2209,5
2210,2
2211,2
2212,3
2213,8
2214,8
2215,2
2216,5
2217,2
2218,2
2219,2
2220,2
2221,8
2222,5
2223,5
2224,2
2225,2
2226,8
2227,2
2228,2
2229,8
2230,8
2231,2
2232,2
2233,2
2234,8
2235,2
2236,8
2237,2
2238,2
2239,2
2240,2
2241,2
2242,8
2243,5
2244,3
2245,2
2246,2
2247,5
2248,5
2249,5
2250,2
2251,2
2252,5
2253,5
2254,5
2255,8
2256,8
2257,2
2258,8
2259,3
2260,0
2261,2
2262,5
2263,2
2264,8
2265,2
2266,2
2267,2
2268,2
2269,2
2270,5
2271,2
2272,5
2273,3
2274,2
2275,5
2276,5
2277,0
2278,5
2279,8
2280,2
2281,8
2282,2
2283,5
2284,2
2285,5
2286,0
2287,5
2288,5
2289,2
2290,5
2291,5
2292,2
2293,2
2294,8
2295,2
2296,2
2297,5
2298,2
2299,8
2300,2
2301,2
2302,2
2303,0
2304,2
2305,2
2306,3
2307,2
2308,2
2309,2
2310,5
2311,2
2312,5
2313,2
2314,2
2315,2
2316,8
2317,2
2318,5
2319,2
2320,2
2321,5
2322,2
2323,2
2324,5
2325,5
2326,8
2327,2
2328,5
2329,2
2330,5
2331,5
2332,2
2333,8
2334,8
2335,8
2336,8
2337,2
2338,2
2339,2
2340,2
2341,8
2342,5
2343,2
2344,5
2345,5
2346,2
2347,2
2348,5
2349,5
2350,5
2351,2
2352,2
2353,5
2354,2
2355,2
2356,8
2357,2
2358,2
2359,8
2360,8
2361,0
2362,5
2363,5
2364,2
2365,2
2366,2
2367,0
2368,2
2369,0
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,8
2377,5
2378,2
2379,5
2380,2
2381,5
2382,0
2383,0
2384,5
2385,2
2386,2
2387,8
2388,2
2389,5
2390,8
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,5
2398,2
2399,2
2400,2
2401,2
2402,2
2403,5
2404,8
2405,2
2406,2
2407,8
2408,2
2409,5
2410,2
2411,8
2412,0
2413,8
2414,2
2415,0
2416,8
2417,2
2418,2
2419,2
2420,0
2421,5
2422,5
2423,5
2424,2
2425,5
2426,2
2427,2
2428,2
2429,2
2430,2
2431,5
2432,0
2433,2
2434,3
2435,8
2436,2
2437,5
2438,8
2439,2
2440,2
2441,2
2442,5
2443,3
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,5
2455,5
2456,0
2457,8
2458,8
2459,2
2460,8
2461,2
2462,2
2463,8
2464,2
2465,2
2466,8
2467,2
2468,5
2469,8
2470,2
2471,2
2472,5
2473,8
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,8
2481,2
2482,8
2483,2
2484,3
2485,8
2486,2
2487,2
2488,2
2489,8
2490,5
2491,8
2492,5
2493,5
2494,5
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,5
2504,5
2505,8
2506,2
2507,8
2508,5
2509,8
2510,8
2511,2
2512,2
2513,8
2514,2
2515,2
2516,2
2517,5
2518,5
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,5
2526,0
2527,2
2528,2
2529,2
2530,3
2531,5
2532,2
2533,8
2534,5
2535,5
2536,2
2537,2
2538,2
2539,0
2540,8
2541,8
2542,8
2543,3
2544,2
2545,8
2546,5
2547,2
2548,2
2549,5
2550,2
2551,3
2552,5
2553,8
2554,2
2555,8
2556,2
2557,2
2558,2
2559,5
2560,2
2561,2
2562,5
2563,2
2564,8
2565,2
2566,8
2567,2
2568,2
2569,3
2570,2
2571,5
2572,5
2573,5
2574,2
2575,2
2576,3
2577,2
2578,3
2579,2
2580,8
2581,8
2582,2
2583,5
2584,5
2585,2
2586,2
2587,2
2588,5
2589,5
2590,2
2591,5
2592,0
2593,2
2594,8
2595,2
2596,2
2597,8
2598,2
2599,2
2600,3
2601,2
2602,8
2603,8
2604,2
2605,5
2606,2
2607,2
2608,2
2609,0
2610,2
2611,8
2612,5
2613,2
2614,5
2615,2
2616,2
2617,5
2618,2
2619,2
2620,2
2621,5
2622,2
2623,2
2624,5
2625,2
2626,8
2627,2
2628,2
2629,0
2630,2
2631,5
2632,2
2633,5
2634,2
2635,2
2636,2
2637,2
2638,2
2639,8
2640,5
2641,8
2642,5
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,5
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,5
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,5
2666,2
2667,2
2668,2
2669,2
2670,0
2671,2
2672,8
2673,5
2674,2
2675,3
2676,2
2677,2
2678,5
2679,2
2680,5
2681,5
2682,8
2683,2
2684,5
2685,2
2686,2
2687,8
2688,2
2689,8
2690,5
2691,2
2692,5
2693,5
2694,2
2695,8
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,5
2705,5
2706,2
2707,5
2708,2
2709,5
2710,2
2711,8
2712,2
2713,2
2714,5
2715,8
2716,5
2717,8
2718,8
2719,8
2720,2
2721,5
2722,2
2723,2
2724,2
2725,3
2726,5
2727,2
2728,5
2729,8
2730,8
2731,5
2732,2
2733,2
2734,5
2735,8
2736,3
2737,5
2738,2
2739,5
2740,2
2741,2
2742,8
2743,2
2744,2
2745,2
2746,2
2747,2
2748,5
2749,2
2750,5
2751,2
2752,5
2753,8
2754,8
2755,5
2756,2
2757,2
2758,3
2759,2
2760,0
2761,8
2762,2
2763,8
2764,8
2765,2
2766,2
2767,5
2768,0
2769,2
2770,8
2771,2
2772,5
2773,2
2774,5
2775,2
2776,2
2777,2
2778,2
2779,5
2780,8
2781,8
2782,2
2783,8
2784,2
2785,2
2786,2
2787,8
2788,2
2789,2
2790,8
2791,8
2792,5
2793,8
2794,5
2795,2
2796,2
2797,5
2798,0
2799,2
2800,5
2801,2
2802,5
2803,2
2804,2
2805,8
2806,2
2807,2
2808,2
2809,5
2810,2
2811,8
2812,2
2813,8
2814,2
2815,8
2816,5
2817,8
2818,5
2819,2
2820,8
2821,2
2822,2
2823,0
2824,8
2825,8
2826,2
2827,5
2828,2
2829,5
2830,2
2831,2
2832,2
2833,2
2834,8
2835,5
2836,5
2837,5
2838,5
2839,5
2840,8
2841,2
2842,5
2843,8
2844,2
2845,5
2846,2
2847,2
2848,8
2849,3
2850,2
2851,2
2852,2
2853,2
2854,8
2855,2
2856,5
2857,2
2858,8
2859,5
2860,5
2861,2
2862,2
2863,2
2864,2
2865,8
2866,3
2867,3
2868,5
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,5
2877,2
2878,2
2879,5
2880,8
2881,2
2882,2
2883,2
2884,2
2885,8
2886,3
2887,2
2888,5
2889,5
2890,5
2891,2
2892,0
2893,2
2894,8
2895,2
2896,3
2897,2
2898,5
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,5
2913,2
2914,5
2915,2
2916,5
2917,2
2918,5
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,5
2931,8
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,8
2939,5
2940,5
2941,8
2942,8
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,5
2953,2
2954,2
2955,5
2956,2
2957,2
2958,5
2959,8
2960,8
2961,5
2962,2
2963,2
2964,2
2965,5
2966,5
2967,2
2968,5
2969,0
2970,2
2971,2
2972,2
2973,2
2974,2
2975,8
2976,5
2977,8
2978,2
2979,8
2980,2
2981,5
2982,5
2983,8
2984,8
2985,2
2986,2
2987,2
2988,2
2989,8
2990,2
2991,0
2992,8
2993,5
2994,8
2995,8
2996,5
